Grading at 09/11/2023:19:09:36.369293
For commit ID fd500b2368e7ff4465b2da71e5ebfd784e344d5c
Grading at Mon Sep 11 03:09:25 PM EDT 2023
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0008300 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0008300 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0047500 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0047500 |   388  | Correct
 240 |     0.00 | 3616.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   204  | Correct
 240 |     0.00 | 3616.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   377  | Correct
 240 |     0.00 | 3616.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   224  | Correct
 240 |     0.00 | 3616.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   405  | Correct
 240 |     0.00 | 3616.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   229  | Correct
 240 |     0.00 | 3616.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   387  | Correct
 240 |     0.00 | 3616.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   232  | Correct
 240 |     0.00 | 3616.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   384  | Correct
 240 |     0.00 | 3616.00 | 0.0026700 |   604  | -3567.00 | 0.0003700 |   220  | Correct
 240 |     0.00 | 3616.00 | 0.0026700 |   604  | -3567.00 | 0.0003700 |   398  | Correct
 240 |     0.00 | 3616.00 | 0.0026700 |   604  | -3567.00 | 0.0043800 |   206  | Correct
 240 |     0.00 | 3616.00 | 0.0026700 |   604  | -3567.00 | 0.0043800 |   397  | Correct
 240 |     0.00 | 3616.00 | 0.0026700 |   604  | -6534.00 | 0.0005400 |   208  | Correct
 240 |     0.00 | 3616.00 | 0.0026700 |   604  | -6534.00 | 0.0005400 |   402  | Correct
 240 |     0.00 | 3616.00 | 0.0026700 |   604  | -6534.00 | 0.0046800 |   216  | Correct
 240 |     0.00 | 3616.00 | 0.0026700 |   604  | -6534.00 | 0.0046800 |   377  | Correct
 240 |     0.00 | 3616.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   223  | Correct
 240 |     0.00 | 3616.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   394  | Correct
 240 |     0.00 | 3616.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   209  | Correct
 240 |     0.00 | 3616.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   399  | Correct
 240 |     0.00 | 3616.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   227  | Correct
 240 |     0.00 | 3616.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   386  | Correct
 240 |     0.00 | 3616.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   212  | Correct
 240 |     0.00 | 3616.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   373  | Correct
 240 |     0.00 | 3616.00 | 0.0056700 |   613  | -3567.00 | 0.0007000 |   233  | Correct
 240 |     0.00 | 3616.00 | 0.0056700 |   613  | -3567.00 | 0.0007000 |   383  | Correct
 240 |     0.00 | 3616.00 | 0.0056700 |   613  | -3567.00 | 0.0045200 |   228  | Correct
 240 |     0.00 | 3616.00 | 0.0056700 |   613  | -3567.00 | 0.0045200 |   407  | Correct
 240 |     0.00 | 3616.00 | 0.0056700 |   613  | -6534.00 | 0.0006900 |   230  | Correct
 240 |     0.00 | 3616.00 | 0.0056700 |   613  | -6534.00 | 0.0006900 |   374  | Correct
 240 |     0.00 | 3616.00 | 0.0056700 |   613  | -6534.00 | 0.0046000 |   233  | Correct
 240 |     0.00 | 3616.00 | 0.0056700 |   613  | -6534.00 | 0.0046000 |   387  | Correct
 240 |  9008.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   230  | Correct
 240 |  9008.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   374  | Correct
 240 |  9008.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   225  | Correct
 240 |  9008.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   395  | Correct
 240 |  9008.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   205  | Correct
 240 |  9008.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   396  | Correct
 240 |  9008.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   224  | Correct
 240 |  9008.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   385  | Correct
 240 |  9008.73 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0002700 |   207  | Correct
 240 |  9008.73 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0002700 |   390  | Correct
 240 |  9008.73 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0046500 |   220  | Correct
 240 |  9008.73 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0046500 |   377  | Correct
 240 |  9008.73 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0001700 |   205  | Correct
 240 |  9008.73 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0001700 |   377  | Correct
 240 |  9008.73 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0046600 |   233  | Correct
 240 |  9008.73 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0046600 |   398  | Correct
 240 |  9008.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   223  | Correct
 240 |  9008.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   391  | Correct
 240 |  9008.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   223  | Correct
 240 |  9008.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   397  | Correct
 240 |  9008.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   224  | Correct
 240 |  9008.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   375  | Correct
 240 |  9008.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   217  | Correct
 240 |  9008.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   393  | Correct
 240 |  9008.73 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0009000 |   217  | Correct
 240 |  9008.73 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0009000 |   393  | Correct
 240 |  9008.73 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0049700 |   226  | Correct
 240 |  9008.73 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0049700 |   384  | Correct
 240 |  9008.73 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0003300 |   220  | Correct
 240 |  9008.73 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0003300 |   373  | Correct
 240 |  9008.73 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0048400 |   232  | Correct
 240 |  9008.73 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0048400 |   373  | Correct
 240 |  9008.73 | 3454.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   222  | Correct
 240 |  9008.73 | 3454.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   371  | Correct
 240 |  9008.73 | 3454.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   233  | Correct
 240 |  9008.73 | 3454.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   409  | Correct
 240 |  9008.73 | 3454.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   212  | Correct
 240 |  9008.73 | 3454.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   406  | Correct
 240 |  9008.73 | 3454.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   204  | Correct
 240 |  9008.73 | 3454.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   391  | Correct
 240 |  9008.73 | 3454.00 | 0.0026700 |   614  | -3567.00 | 0.0006600 |   204  | Correct
 240 |  9008.73 | 3454.00 | 0.0026700 |   614  | -3567.00 | 0.0006600 |   377  | Correct
 240 |  9008.73 | 3454.00 | 0.0026700 |   614  | -3567.00 | 0.0044500 |   232  | Correct
 240 |  9008.73 | 3454.00 | 0.0026700 |   614  | -3567.00 | 0.0044500 |   406  | Correct
 240 |  9008.73 | 3454.00 | 0.0026700 |   614  | -6534.00 | 0.0008800 |   226  | Correct
 240 |  9008.73 | 3454.00 | 0.0026700 |   614  | -6534.00 | 0.0008800 |   394  | Correct
 240 |  9008.73 | 3454.00 | 0.0026700 |   614  | -6534.00 | 0.0040000 |   213  | Correct
 240 |  9008.73 | 3454.00 | 0.0026700 |   614  | -6534.00 | 0.0040000 |   379  | Correct
 240 |  9008.73 | 3454.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   204  | Correct
 240 |  9008.73 | 3454.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   397  | Correct
 240 |  9008.73 | 3454.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   216  | Correct
 240 |  9008.73 | 3454.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   393  | Correct
 240 |  9008.73 | 3454.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   218  | Correct
 240 |  9008.73 | 3454.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   395  | Correct
 240 |  9008.73 | 3454.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   219  | Correct
 240 |  9008.73 | 3454.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   406  | Correct
 240 |  9008.73 | 3454.00 | 0.0056700 |   604  | -3567.00 | 0.0001100 |   222  | Correct
 240 |  9008.73 | 3454.00 | 0.0056700 |   604  | -3567.00 | 0.0001100 |   398  | Correct
 240 |  9008.73 | 3454.00 | 0.0056700 |   604  | -3567.00 | 0.0045800 |   225  | Correct
 240 |  9008.73 | 3454.00 | 0.0056700 |   604  | -3567.00 | 0.0045800 |   398  | Correct
 240 |  9008.73 | 3454.00 | 0.0056700 |   604  | -6534.00 | 0.0009900 |   210  | Correct
 240 |  9008.73 | 3454.00 | 0.0056700 |   604  | -6534.00 | 0.0009900 |   371  | Correct
 240 |  9008.73 | 3454.00 | 0.0056700 |   604  | -6534.00 | 0.0048900 |   228  | Correct
 240 |  9008.73 | 3454.00 | 0.0056700 |   604  | -6534.00 | 0.0048900 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0003400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0003400 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0042200 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0042200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0001700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0001700 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0041900 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0041900 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0000700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0000700 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0040200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0040200 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0008200 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0008200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0040700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0040700 |   400  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   229  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   400  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   231  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   381  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   218  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   394  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   217  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   401  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   603  | -3567.00 | 0.0000300 |   216  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   603  | -3567.00 | 0.0000300 |   394  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   603  | -3567.00 | 0.0045700 |   223  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   603  | -3567.00 | 0.0045700 |   373  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   603  | -6534.00 | 0.0001400 |   223  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   603  | -6534.00 | 0.0001400 |   390  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   603  | -6534.00 | 0.0044600 |   225  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   603  | -6534.00 | 0.0044600 |   373  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   232  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   401  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   210  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   387  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   223  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   394  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   210  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   372  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   602  | -3567.00 | 0.0005200 |   231  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   602  | -3567.00 | 0.0005200 |   405  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   602  | -3567.00 | 0.0044400 |   217  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   602  | -3567.00 | 0.0044400 |   372  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   602  | -6534.00 | 0.0008700 |   223  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   602  | -6534.00 | 0.0008700 |   379  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   602  | -6534.00 | 0.0043000 |   204  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   602  | -6534.00 | 0.0043000 |   383  | Correct
 345 |  6024.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   209  | Correct
 345 |  6024.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   390  | Correct
 345 |  6024.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   219  | Correct
 345 |  6024.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   407  | Correct
 345 |  6024.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   210  | Correct
 345 |  6024.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   388  | Correct
 345 |  6024.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   209  | Correct
 345 |  6024.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   400  | Correct
 345 |  6024.98 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0000700 |   228  | Correct
 345 |  6024.98 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0000700 |   374  | Correct
 345 |  6024.98 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0048300 |   224  | Correct
 345 |  6024.98 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0048300 |   388  | Correct
 345 |  6024.98 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0009900 |   204  | Correct
 345 |  6024.98 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0009900 |   371  | Correct
 345 |  6024.98 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0041800 |   230  | Correct
 345 |  6024.98 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0041800 |   401  | Correct
 345 |  6024.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   212  | Correct
 345 |  6024.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   400  | Correct
 345 |  6024.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   216  | Correct
 345 |  6024.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   383  | Correct
 345 |  6024.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   216  | Correct
 345 |  6024.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   393  | Correct
 345 |  6024.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   205  | Correct
 345 |  6024.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   383  | Correct
 345 |  6024.98 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0008300 |   206  | Correct
 345 |  6024.98 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0008300 |   401  | Correct
 345 |  6024.98 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0049400 |   226  | Correct
 345 |  6024.98 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0049400 |   401  | Correct
 345 |  6024.98 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0005500 |   232  | Correct
 345 |  6024.98 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0005500 |   370  | Correct
 345 |  6024.98 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0047600 |   211  | Correct
 345 |  6024.98 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0047600 |   381  | Correct
 345 |  6024.98 | 3843.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   226  | Correct
 345 |  6024.98 | 3843.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   375  | Correct
 345 |  6024.98 | 3843.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   207  | Correct
 345 |  6024.98 | 3843.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   392  | Correct
 345 |  6024.98 | 3843.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   223  | Correct
 345 |  6024.98 | 3843.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   406  | Correct
 345 |  6024.98 | 3843.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   205  | Correct
 345 |  6024.98 | 3843.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   372  | Correct
 345 |  6024.98 | 3843.00 | 0.0026700 |   585  | -3567.00 | 0.0005200 |   204  | Correct
 345 |  6024.98 | 3843.00 | 0.0026700 |   585  | -3567.00 | 0.0005200 |   388  | Correct
 345 |  6024.98 | 3843.00 | 0.0026700 |   585  | -3567.00 | 0.0042500 |   228  | Correct
 345 |  6024.98 | 3843.00 | 0.0026700 |   585  | -3567.00 | 0.0042500 |   405  | Correct
 345 |  6024.98 | 3843.00 | 0.0026700 |   585  | -6534.00 | 0.0004100 |   226  | Correct
 345 |  6024.98 | 3843.00 | 0.0026700 |   585  | -6534.00 | 0.0004100 |   408  | Correct
 345 |  6024.98 | 3843.00 | 0.0026700 |   585  | -6534.00 | 0.0047300 |   223  | Correct
 345 |  6024.98 | 3843.00 | 0.0026700 |   585  | -6534.00 | 0.0047300 |   395  | Correct
 345 |  6024.98 | 3843.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   214  | Correct
 345 |  6024.98 | 3843.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   377  | Correct
 345 |  6024.98 | 3843.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   214  | Correct
 345 |  6024.98 | 3843.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   370  | Correct
 345 |  6024.98 | 3843.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   225  | Correct
 345 |  6024.98 | 3843.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   405  | Correct
 345 |  6024.98 | 3843.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   214  | Correct
 345 |  6024.98 | 3843.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   374  | Correct
 345 |  6024.98 | 3843.00 | 0.0056700 |   604  | -3567.00 | 0.0005100 |   213  | Correct
 345 |  6024.98 | 3843.00 | 0.0056700 |   604  | -3567.00 | 0.0005100 |   406  | Correct
 345 |  6024.98 | 3843.00 | 0.0056700 |   604  | -3567.00 | 0.0049400 |   231  | Correct
 345 |  6024.98 | 3843.00 | 0.0056700 |   604  | -3567.00 | 0.0049400 |   389  | Correct
